dataset,split,feature,wasserstein,mean_natural,mean_stego,abs_mean_difference,permutation_p
geolife_cells,test,action_probability,4.5e-05,0.6608793302150417,0.6609243302150417,4.499999999996174e-05,0.99
geolife_cells,test,surprise_bits,0.0001788495894806288,3.5914403998100455,3.591261550220565,0.0001788495894805564,0.995
geolife_cells,test,rank_fraction,0.0001,0.5905302083333333,0.5904302083333333,9.999999999998899e-05,0.985
geolife_cells,test,is_top_action,0.0001,0.6884,0.6885,9.999999999998899e-05,1.0
geolife_cells,test,entropy_bits,0.0,1.2251070513347537,1.2251070513347537,0.0,1.0
geolife_cells,test,top_probability,0.0,0.7332407270330865,0.7332407270330865,0.0,1.0
geolife_cells,test,candidate_count,0.0,11.8337,11.8337,0.0,1.0
geolife_cells,test,unseen_context,0.0,0.3097,0.3097,0.0,1.0
geolife_cells,test,unseen_destination,0.0,0.3074,0.3074,0.0,1.0
geolife_cells,test,same_as_previous,0.0001,0.9905,0.9906,9.999999999998899e-05,1.0
geolife_cells,test,self_loop,0.0001,0.9952,0.9953,9.999999999998899e-05,1.0
geolife_cells,test,log_inter_event_gap,0.0,0.7566331128412651,0.7566331128412651,0.0,1.0
geolife_cells,validation,action_probability,1.88792343122203e-05,0.9264286714658727,0.9264475507001849,1.887923431220795e-05,0.995
geolife_cells,validation,surprise_bits,0.0004190001529629228,0.5091132107027677,0.5086942105498048,0.0004190001529629228,0.99
geolife_cells,validation,rank_fraction,1.875e-05,0.265346875,0.265328125,1.87499999999563e-05,0.995
geolife_cells,validation,is_top_action,0.0,0.9495,0.9495,0.0,1.0
geolife_cells,validation,entropy_bits,0.0,0.28573457946140823,0.28573457946140823,0.0,1.0
geolife_cells,validation,top_probability,0.0,0.9513921269077368,0.9513921269077368,0.0,1.0
geolife_cells,validation,candidate_count,0.0,5.358,5.358,0.0,1.0
geolife_cells,validation,unseen_context,0.0,0.0318,0.0318,0.0,1.0
geolife_cells,validation,unseen_destination,0.0,0.0307,0.0307,0.0,1.0
geolife_cells,validation,same_as_previous,0.0001,0.9759,0.9758,9.999999999998899e-05,1.0
geolife_cells,validation,self_loop,0.0,0.9793,0.9793,0.0,1.0
geolife_cells,validation,log_inter_event_gap,0.0,1.2477173892667444,1.2477173892667444,0.0,1.0
lastfm,test,action_probability,2.592592592592593e-05,0.012674630695878777,0.012700556621804703,2.592592592592577e-05,0.955
lastfm,test,surprise_bits,0.00014594316186372974,6.565711241965662,6.5655652988038,0.00014594316186222756,0.99
lastfm,test,rank_fraction,0.0001,1.0084143244753843,1.0083143244753843,9.999999999998899e-05,0.945
lastfm,test,is_top_action,0.0001,0.0037,0.0038,9.999999999999983e-05,1.0
lastfm,test,entropy_bits,0.0,4.896223390453198,4.896223390453198,0.0,1.0
lastfm,test,top_probability,0.0,0.06102639799975597,0.06102639799975597,0.0,1.0
lastfm,test,candidate_count,0.0,31.9134,31.9134,0.0,1.0
lastfm,test,unseen_context,0.0,0.9773,0.9773,0.0,1.0
lastfm,test,unseen_destination,0.0,0.4484,0.4484,0.0,1.0
lastfm,test,same_as_previous,0.0,0.1039,0.1039,0.0,1.0
lastfm,test,self_loop,0.0,0.0,0.0,0.0,1.0
lastfm,test,log_inter_event_gap,0.0,7.0105868357875964,7.0105868357875964,0.0,1.0
lastfm,validation,action_probability,4.232804232804233e-05,0.01185585521068084,0.011898183253008881,4.2328042328041576e-05,0.785
lastfm,validation,surprise_bits,0.00034594316186372975,6.57991710361439,6.579571160452526,0.0003459431618635378,0.97
lastfm,validation,rank_fraction,0.0001,1.0126539321402364,1.0125539321402364,9.999999999998899e-05,0.97
lastfm,validation,is_top_action,0.0001,0.0016,0.0017,9.999999999999983e-05,1.0
lastfm,validation,entropy_bits,0.0,4.899795644576546,4.899795644576546,0.0,1.0
lastfm,validation,top_probability,0.0,0.059081100698903426,0.059081100698903426,0.0,1.0
lastfm,validation,candidate_count,0.0,31.9408,31.9408,0.0,1.0
lastfm,validation,unseen_context,0.0,0.9858,0.9858,0.0,1.0
lastfm,validation,unseen_destination,0.0,0.4643,0.4643,0.0,1.0
lastfm,validation,same_as_previous,0.0,0.1151,0.1151,0.0,1.0
lastfm,validation,self_loop,0.0,0.0,0.0,0.0,1.0
lastfm,validation,log_inter_event_gap,0.0,6.873422544669456,6.873422544669456,0.0,1.0
mooc,test,action_probability,0.00021115859449192783,0.009595064034541736,0.009806222629033662,0.00021115859449192566,0.62
mooc,test,surprise_bits,0.0014977756926328166,12.949068148116067,12.947570372423437,0.001497775692630654,0.98
mooc,test,rank_fraction,0.0006616666666666666,0.9555820417899092,0.9549470417899094,0.0006349999999998301,0.89
mooc,test,is_top_action,0.0004,0.0104,0.0108,0.00040000000000000105,0.85
mooc,test,entropy_bits,0.0,3.845558840992667,3.845558840992667,0.0,1.0
mooc,test,top_probability,0.0,0.14854346486003486,0.14854346486003486,0.0,1.0
mooc,test,candidate_count,0.0,20.8696,20.8696,0.0,1.0
mooc,test,unseen_context,0.0,0.9903,0.9903,0.0,1.0
mooc,test,unseen_destination,0.0006,0.8294,0.8288,0.0006000000000000449,0.96
mooc,test,same_as_previous,0.0,0.178,0.178,0.0,1.0
mooc,test,self_loop,0.0,0.0,0.0,0.0,1.0
mooc,test,log_inter_event_gap,0.0,3.035186741859117,3.035186741859117,0.0,1.0
mooc,validation,action_probability,0.0003595238095238095,0.009692493227232727,0.010052017036756535,0.00035952380952380784,0.38
mooc,validation,surprise_bits,0.0019470727380432205,12.909338443637132,12.90739137089909,0.0019470727380426212,0.98
mooc,validation,rank_fraction,0.00095,0.9529100561774825,0.9519600561774825,0.0009500000000000064,0.78
mooc,validation,is_top_action,0.0009,0.0078,0.0087,0.0008999999999999998,0.535
mooc,validation,entropy_bits,0.0,3.8539822170683418,3.8539822170683418,0.0,1.0
mooc,validation,top_probability,0.0,0.14632367160653076,0.14632367160653076,0.0,1.0
mooc,validation,candidate_count,0.0,20.8592,20.8592,0.0,1.0
mooc,validation,unseen_context,0.0,0.9894,0.9894,0.0,1.0
mooc,validation,unseen_destination,0.0002,0.8245,0.8243,0.00019999999999997797,0.995
mooc,validation,same_as_previous,0.0,0.1907,0.1907,0.0,1.0
mooc,validation,self_loop,0.0,0.0,0.0,0.0,1.0
mooc,validation,log_inter_event_gap,0.0,3.0766529493255015,3.0766529493255015,0.0,1.0
t_drive_cells,test,action_probability,0.005064607374869053,0.1395073154287456,0.1445719228036146,0.0050646073748690235,0.15
t_drive_cells,test,surprise_bits,0.03529031983725248,5.069771054072136,5.034480734234884,0.035290319837252504,0.315
t_drive_cells,test,rank_fraction,0.01536949404761905,0.8162376073191514,0.8008903354937545,0.015347271825396858,0.005
t_drive_cells,test,is_top_action,0.0174,0.189,0.2064,0.0174,0.005
t_drive_cells,test,entropy_bits,0.0,3.7644225014853423,3.7644225014853423,0.0,1.0
t_drive_cells,test,top_probability,0.0,0.24356654659334254,0.24356654659334254,0.0,1.0
t_drive_cells,test,candidate_count,0.0,23.6709,23.6709,0.0,1.0
t_drive_cells,test,unseen_context,0.0,0.6538,0.6538,0.0,1.0
t_drive_cells,test,unseen_destination,0.0006,0.5324,0.5318,0.0005999999999999339,0.93
t_drive_cells,test,same_as_previous,0.0132,0.7168,0.7036,0.01319999999999999,0.06
t_drive_cells,test,self_loop,0.0143,0.812,0.7977,0.01430000000000009,0.015
t_drive_cells,test,log_inter_event_gap,0.0,4.6184162849109285,4.6184162849109285,0.0,1.0
t_drive_cells,validation,action_probability,0.005379968460463899,0.13780425725279524,0.14318422571325914,0.005379968460463902,0.105
t_drive_cells,validation,surprise_bits,0.03716170649742194,5.174514862710218,5.1373531562127965,0.037161706497421676,0.29
t_drive_cells,validation,rank_fraction,0.01327514880952381,0.8234342644365439,0.81033911562702,0.013095148809523893,0.03
t_drive_cells,validation,is_top_action,0.0139,0.1827,0.1966,0.013899999999999996,0.03
t_drive_cells,validation,entropy_bits,0.0,3.765991289108826,3.765991289108826,0.0,1.0
t_drive_cells,validation,top_probability,0.0,0.24590213696173988,0.24590213696173988,0.0,1.0
t_drive_cells,validation,candidate_count,0.0,23.9603,23.9603,0.0,1.0
t_drive_cells,validation,unseen_context,0.0,0.6651,0.6651,0.0,1.0
t_drive_cells,validation,unseen_destination,0.0009,0.5348,0.5339,0.0009000000000000119,0.915
t_drive_cells,validation,same_as_previous,0.0123,0.7095,0.6972,0.012299999999999978,0.085
t_drive_cells,validation,self_loop,0.0126,0.7953,0.7827,0.012600000000000056,0.03
t_drive_cells,validation,log_inter_event_gap,0.0,4.688827017916084,4.688827017916084,0.0,1.0
tgbl-wiki,test,action_probability,0.015259507256247576,0.12252459494452328,0.1377841022007709,0.015259507256247612,0.005
tgbl-wiki,test,surprise_bits,0.22992650930199784,5.814769089116334,5.584842579814336,0.22992650930199776,0.005
tgbl-wiki,test,rank_fraction,0.032793125000000006,0.9728111083552463,0.9400179833552463,0.03279312499999998,0.005
tgbl-wiki,test,is_top_action,0.0284,0.1183,0.1467,0.028399999999999995,0.005
tgbl-wiki,test,entropy_bits,0.0,3.7475734424980334,3.7475734424980334,0.0,1.0
tgbl-wiki,test,top_probability,0.0,0.29065776022328726,0.29065776022328726,0.0,1.0
tgbl-wiki,test,candidate_count,0.0,26.9399,26.9399,0.0,1.0
tgbl-wiki,test,unseen_context,0.0,0.8285,0.8285,0.0,1.0
tgbl-wiki,test,unseen_destination,0.019,0.5236,0.5046,0.018999999999999906,0.005
tgbl-wiki,test,same_as_previous,0.0264,0.7184,0.692,0.02640000000000009,0.005
tgbl-wiki,test,self_loop,0.0,0.0,0.0,0.0,1.0
tgbl-wiki,test,log_inter_event_gap,0.0,4.9835490492577925,4.9835490492577925,0.0,1.0
tgbl-wiki,validation,action_probability,0.01201043270980291,0.14978260110606897,0.1617930338158719,0.012010432709802926,0.005
tgbl-wiki,validation,surprise_bits,0.18832972556757574,5.957962320055429,5.769632594487854,0.18832972556757444,0.005
tgbl-wiki,validation,rank_fraction,0.02717,0.9896769502815194,0.9625069502815193,0.027170000000000027,0.005
tgbl-wiki,validation,is_top_action,0.0209,0.149,0.1699,0.020900000000000002,0.005
tgbl-wiki,validation,entropy_bits,0.0,3.407766651578652,3.407766651578652,0.0,1.0
tgbl-wiki,validation,top_probability,0.0,0.357626699336755,0.357626699336755,0.0,1.0
tgbl-wiki,validation,candidate_count,0.0,26.3479,26.3479,0.0,1.0
tgbl-wiki,validation,unseen_context,0.0,0.8102,0.8102,0.0,1.0
tgbl-wiki,validation,unseen_destination,0.019,0.5753,0.5563,0.019000000000000017,0.005
tgbl-wiki,validation,same_as_previous,0.0181,0.7476,0.7295,0.018100000000000005,0.005
tgbl-wiki,validation,self_loop,0.0,0.0,0.0,0.0,1.0
tgbl-wiki,validation,log_inter_event_gap,0.0,4.986330256099435,4.986330256099435,0.0,1.0
