dataset,cover_model,detector,attempted_bits_per_transition_mean,attempted_bits_per_transition_std,n_seeds,auc_mean,auc_std,auc_min,auc_max,balanced_accuracy_mean,balanced_accuracy_std,balanced_accuracy_min,balanced_accuracy_max,eer_mean,eer_std,eer_min,eer_max
geolife_cells,backoff,forest,0.0011,0.0,5,0.50009994,7.850462293418876e-17,0.5000999399999999,0.5000999400000001,0.50005,0.0,0.50005,0.50005,0.49995,2.7755575615628914e-17,0.49994999999999995,0.49995
geolife_cells,backoff,linear,0.0011,0.0,5,0.5000600540000001,2.5673477170056892e-05,0.5000273000000001,0.5000994100000001,0.50001,2.2360679774995435e-05,0.5,0.50005,0.49996,2.2360679774995435e-05,0.49995,0.5
geolife_cells,backoff,mlp,0.0011,0.0,5,0.500045769,3.8217536288970247e-05,0.5000024999999999,0.5001034099999999,0.5000199999999999,2.7386127875255288e-05,0.5,0.50005,0.49998000000000004,2.7386127875255288e-05,0.49995,0.5
geolife_cells,gru,forest,0.31586,0.05410557272592168,5,0.501777815,9.247446890899128e-05,0.501625365,0.50184949,0.5010600000000001,7.416198487094846e-05,0.50095,0.50115,0.49904000000000004,0.00010839741694340383,0.4989,0.49915000000000004
geolife_cells,gru,linear,0.31586,0.05410557272592168,5,0.5010228889999999,0.0008025111064137608,0.50013332,0.5020105549999999,0.5005900000000001,0.0005672301120356821,0.49984999999999996,0.5012,0.49923,0.0005263078946776455,0.49874999999999997,0.49985
geolife_cells,gru,mlp,0.31586,0.05410557272592168,5,0.5010980439999999,0.0004683128577590757,0.5007050799999999,0.5016851299999999,0.5005200000000001,0.00039465174521344427,0.49989999999999996,0.501,0.49945000000000006,0.0004046603514059645,0.499,0.49985
geolife_cells,temporal_graph_encoder,forest,0.29678,0.26573502215552997,5,0.580174207,0.17735568865933518,0.500432105,0.8974363700000001,0.5553800000000001,0.12279983000802568,0.50015,0.77505,0.44460999999999995,0.12279387912269893,0.22495,0.4997
geolife_cells,temporal_graph_encoder,linear,0.29678,0.26573502215552997,5,0.5797599370000001,0.17706396117681367,0.49974033500000004,0.8964957950000001,0.5554,0.12278949466464954,0.50005,0.77505,0.44482999999999995,0.1225835256060128,0.22555000000000003,0.5002500000000001
geolife_cells,temporal_graph_encoder,mlp,0.29678,0.26573502215552997,5,0.54849001,0.1065685423393631,0.500039715,0.739115525,0.5420999999999999,0.09352436179947984,0.5,0.7094,0.47119999999999995,0.0633120347959217,0.35795,0.5
geolife_cells,transformer,forest,0.33628,0.012102768278373338,5,0.5025652490000001,0.0006939739891234647,0.5018291100000001,0.5036998149999999,0.50147,0.0003033150177620707,0.50125,0.502,0.49863999999999997,0.0004463742824133025,0.498,0.49924999999999997
geolife_cells,transformer,linear,0.33628,0.012102768278373338,5,0.5022093510000001,0.0009198265749749102,0.501166095,0.5036932150000001,0.5013500000000001,0.00043011626335212914,0.5008,0.502,0.49863999999999997,0.0003764970119403397,0.498,0.499
geolife_cells,transformer,mlp,0.33628,0.012102768278373338,5,0.501559564,0.0007079274574453276,0.500817935,0.502422535,0.50047,0.0004994997497496726,0.49995,0.5012,0.49935,0.0003640054944640297,0.4989,0.4998
lastfm,backoff,forest,0.07110000000000001,0.0002236067977499807,5,0.507596779,0.0019476775933223499,0.504548115,0.5097271149999999,0.50393,0.0012199385230412202,0.5019,0.50515,0.49623,0.0011930004191114001,0.49485,0.49815
lastfm,backoff,linear,0.07110000000000001,0.0002236067977499807,5,0.502977809,0.0004434430603161107,0.502538075,0.5037235250000001,0.5014000000000001,0.0003162277660168514,0.50115,0.50195,0.49856999999999996,0.0003114482300479581,0.49805,0.49885
lastfm,backoff,mlp,0.07110000000000001,0.0002236067977499807,5,0.502400511,0.0008304263464359497,0.50152779,0.50318906,0.5012700000000001,0.0006320601237224063,0.5005000000000001,0.502,0.49904000000000004,0.0007544865803975271,0.4983,0.5001
lastfm,gru,forest,0.00034,0.00045607017003965525,5,0.5000803030000001,0.0001310790959497271,0.5,0.50030166,0.50004,6.519202405201931e-05,0.5,0.50015,0.49996,6.519202405201931e-05,0.49985,0.5
lastfm,gru,linear,0.00034,0.00045607017003965525,5,0.500099945,0.00017308816958419308,0.5,0.50039973,0.50005,8.660254037843432e-05,0.5,0.5002,0.49995,8.660254037843432e-05,0.4998,0.5
lastfm,gru,mlp,0.00034,0.00045607017003965525,5,0.500079682,0.00012981711277789272,0.499999815,0.5002985849999999,0.50004,6.519202405201931e-05,0.5,0.50015,0.49996,6.519202405201931e-05,0.49985,0.5
lastfm,temporal_graph_encoder,forest,0.0,0.0,5,0.5,2.7755575615628914e-17,0.49999999999999994,0.5,0.5,0.0,0.5,0.5,0.5,0.0,0.5,0.5
lastfm,temporal_graph_encoder,linear,0.0,0.0,5,0.5,0.0,0.5,0.5,0.5,0.0,0.5,0.5,0.5,0.0,0.5,0.5
lastfm,temporal_graph_encoder,mlp,0.0,0.0,5,0.500000001,4.183300100611642e-09,0.49999999500000003,0.500000005,0.5,0.0,0.5,0.5,0.5,0.0,0.5,0.5
lastfm,transformer,forest,0.00041999999999999996,0.0006572670690061993,5,0.5002989170000001,0.0004773857782967682,0.5,0.50109475,0.50015,0.00023979157616560958,0.5,0.5005499999999999,0.49985,0.00023979157616563272,0.49945,0.5
lastfm,transformer,linear,0.00041999999999999996,0.0006572670690061993,5,0.5002997730000001,0.00047917551241169536,0.5,0.501099045,0.50015,0.00023979157616565587,0.5,0.50055,0.49985,0.00023979157616560958,0.49945000000000006,0.5
lastfm,transformer,mlp,0.00041999999999999996,0.0006572670690061993,5,0.50026112,0.00047684585254309275,0.49999999,0.5010989750000001,0.50012,0.0002413503677229663,0.5,0.50055,0.4998699999999999,0.00023874672772626282,0.49945,0.5
mooc,backoff,forest,0.034319999999999996,0.0007918333157931658,5,0.505217535,0.0004758944261466889,0.504709055,0.5057134799999999,0.5025999999999999,0.0003259601202601519,0.50215,0.5029,0.49733,0.0003174114049620868,0.49705,0.49785
mooc,backoff,linear,0.034319999999999996,0.0007918333157931658,5,0.5007965839999999,0.0005220441834317909,0.500196815,0.50144384,0.50051,0.0004144273157020553,0.50005,0.50095,0.49959,0.0003560196623783757,0.49915,0.49995
mooc,backoff,mlp,0.034319999999999996,0.0007918333157931658,5,0.502484401,0.0004576039841309374,0.501844835,0.50299897,0.50121,0.00025592967784140866,0.5009,0.5016,0.49866,0.0003731621631408803,0.49820000000000003,0.49915
mooc,gru,forest,0.86104,0.01383773825449812,5,0.9873991990000001,0.002374166364261967,0.9836974999999999,0.9898073700000002,0.92365,0.007477549732365532,0.91225,0.9317,0.07644,0.00742734811355978,0.06839999999999999,0.08775
mooc,gru,linear,0.86104,0.01383773825449812,5,0.9854914029999999,0.003615384809921059,0.981772215,0.989509885,0.9222999999999999,0.00900777441991081,0.90795,0.93165,0.07769999999999999,0.008986587227640975,0.06835000000000002,0.092
mooc,gru,mlp,0.86104,0.01383773825449812,5,0.987057372,0.002580847209921091,0.9830498,0.989676885,0.92332,0.007788180146863605,0.9114,0.9316500000000001,0.07665,0.007792223687754359,0.06834999999999997,0.08855
mooc,temporal_graph_encoder,forest,0.0,0.0,5,0.5,5.551115123125783e-17,0.4999999999999999,0.5,0.5,0.0,0.5,0.5,0.5,0.0,0.5,0.5
mooc,temporal_graph_encoder,linear,0.0,0.0,5,0.5,0.0,0.5,0.5,0.5,0.0,0.5,0.5,0.5,0.0,0.5,0.5
mooc,temporal_graph_encoder,mlp,0.0,0.0,5,0.499999399,8.435964675096202e-07,0.49999847000000003,0.50000003,0.5,0.0,0.5,0.5,0.5,0.0,0.5,0.5
mooc,transformer,forest,0.55426,0.2866309002881581,5,0.8642999150000001,0.18243094097580423,0.53828764,0.9598534150000001,0.7733,0.1424209210404146,0.51965,0.8596,0.22671000000000002,0.14241334821567816,0.14045000000000002,0.48035000000000005
mooc,transformer,linear,0.55426,0.2866309002881581,5,0.8624065349999999,0.1842334217361726,0.5330865499999999,0.956957105,0.77254,0.1433218903377987,0.51725,0.8591,0.22746,0.1433569818669464,0.14075000000000004,0.4828
mooc,transformer,mlp,0.55426,0.2866309002881581,5,0.8633190129999999,0.18383095088791482,0.53479989,0.95952121,0.7728599999999999,0.14285164244768067,0.51845,0.8594999999999999,0.22725,0.1429621453392471,0.14044999999999996,0.48185
t_drive_cells,backoff,forest,0.24706,0.0009633275663033874,5,0.5365185370000001,0.0007367226900401308,0.535489215,0.537534895,0.52031,0.00042924352062669827,0.5197,0.52085,0.47969,0.00042924352062668277,0.47914999999999996,0.48029999999999995
t_drive_cells,backoff,linear,0.24706,0.0009633275663033874,5,0.5281256649999999,0.0002628141679019883,0.52782543,0.5284322300000001,0.51765,0.00024238399287084128,0.5174,0.518,0.48295999999999994,0.00017102631376485187,0.48275,0.4831
t_drive_cells,backoff,mlp,0.24706,0.0009633275663033874,5,0.5349268380000001,0.0007073120768320526,0.5339659250000001,0.53565217,0.51955,0.00026457513110646663,0.5192,0.5199,0.48053,0.0003563705936240899,0.48015,0.48109999999999997
t_drive_cells,gru,forest,0.02762,0.0029320641193534645,5,0.504585191,0.0011394296489604249,0.503220365,0.505991335,0.50234,0.0005877924803874167,0.50165,0.50305,0.49766000000000005,0.0005877924803874329,0.49695,0.49835
t_drive_cells,gru,linear,0.02762,0.0029320641193534645,5,0.5045124980000001,0.0012365814050721003,0.50295798,0.5059523750000001,0.5023000000000001,0.0006383572667401715,0.5015000000000001,0.50305,0.49770000000000003,0.0006383572667402063,0.49695,0.49850000000000005
t_drive_cells,gru,mlp,0.02762,0.0029320641193534645,5,0.503557105,0.0020352619757140365,0.500475595,0.505845445,0.5017699999999999,0.001018945533382433,0.50025,0.50305,0.49821,0.0011243887228178733,0.49695,0.49995
t_drive_cells,temporal_graph_encoder,forest,0.00017999999999999998,0.0004024922359499621,5,0.500159904,0.00035755621387410064,0.5,0.5007995199999999,0.50008,0.00017888543819996348,0.5,0.5004,0.49992000000000003,0.00017888543819996348,0.49960000000000004,0.5
t_drive_cells,temporal_graph_encoder,linear,0.00017999999999999998,0.0004024922359499621,5,0.500158028,0.0003533613503483344,0.5,0.50079014,0.50008,0.00017888543819996348,0.5,0.5004,0.49992000000000003,0.00017888543819996348,0.49960000000000004,0.5
t_drive_cells,temporal_graph_encoder,mlp,0.00017999999999999998,0.0004024922359499621,5,0.5001596960000001,0.00035677249998070104,0.49999999000000006,0.50079791,0.50008,0.00017888543819996348,0.5,0.5004,0.49992000000000003,0.0001788854381999883,0.4996,0.5
t_drive_cells,transformer,forest,0.014159999999999997,0.001803607496103295,5,0.5017745459999999,0.00046612581244766894,0.501298715,0.502387825,0.5008900000000001,0.00023822258499144177,0.50065,0.5012000000000001,0.49911000000000005,0.00023822258499141966,0.4988,0.49935
t_drive_cells,transformer,linear,0.014159999999999997,0.001803607496103295,5,0.5017807670000001,0.00044275447288259225,0.501296455,0.5023195600000001,0.50091,0.00023291629397701667,0.50065,0.5012,0.49909,0.00023291629397704467,0.4988,0.49935
t_drive_cells,transformer,mlp,0.014159999999999997,0.001803607496103295,5,0.501696795,0.0004610289490096928,0.50128649,0.50238626,0.50085,0.00023184046238736706,0.50065,0.5012,0.49915000000000004,0.00023184046238738205,0.4988,0.49935
tgbl-wiki,backoff,forest,0.2105,0.002220360331117448,5,0.5417535680000001,0.001112989930416035,0.54040733,0.543252065,0.52268,0.0006496152707564907,0.5218499999999999,0.52335,0.47733,0.0006563154729244006,0.4766,0.47814999999999996
tgbl-wiki,backoff,linear,0.2105,0.002220360331117448,5,0.528210914,0.000754259154215283,0.52760382,0.5293840350000001,0.5157700000000001,0.0005922415047934638,0.51525,0.5166000000000001,0.48398,0.0006620045317065555,0.483,0.48460000000000003
tgbl-wiki,backoff,mlp,0.2105,0.002220360331117448,5,0.537259486,0.0008556035364392957,0.5364911300000001,0.538516005,0.52051,0.0006455617708631601,0.5197,0.52135,0.47942999999999997,0.0006210877554742021,0.47850000000000004,0.48009999999999997
tgbl-wiki,gru,forest,0.049780000000000005,0.0031697003012903305,5,0.50562531,0.0009287208117418941,0.50418491,0.506688135,0.5028900000000001,0.0004655641738794198,0.50215,0.5034000000000001,0.49711,0.00046556417387937717,0.4966,0.49784999999999996
tgbl-wiki,gru,linear,0.049780000000000005,0.0031697003012903305,5,0.505698822,0.0009767736529872095,0.504505965,0.50719752,0.50306,0.0005378196723810124,0.5023,0.5038,0.49694000000000005,0.0005378196723810124,0.4962,0.49770000000000003
tgbl-wiki,gru,mlp,0.049780000000000005,0.0031697003012903305,5,0.502489749,0.0011802346992780867,0.5005508,0.503569535,0.5013700000000001,0.0007571327492586894,0.5002,0.50205,0.4989,0.0006214901447328113,0.49825,0.4998
tgbl-wiki,temporal_graph_encoder,forest,0.0,0.0,5,0.5,3.925231146709438e-17,0.49999999999999994,0.5,0.5,0.0,0.5,0.5,0.5,0.0,0.5,0.5
tgbl-wiki,temporal_graph_encoder,linear,0.0,0.0,5,0.5,0.0,0.5,0.5,0.5,0.0,0.5,0.5,0.5,0.0,0.5,0.5
tgbl-wiki,temporal_graph_encoder,mlp,0.0,0.0,5,0.49999999700000003,4.472135930923471e-09,0.49999999,0.5,0.5,0.0,0.5,0.5,0.5,0.0,0.5,0.5
tgbl-wiki,transformer,forest,0.03276,0.010034590175986262,5,0.505089809,0.0015255644673095713,0.502632165,0.506338475,0.5025999999999999,0.0007778174593052147,0.50135,0.50325,0.4974,0.0007778174593052219,0.49674999999999997,0.49865000000000004
tgbl-wiki,transformer,linear,0.03276,0.010034590175986262,5,0.5050714079999999,0.0015587141729667842,0.502555505,0.506385725,0.5025999999999999,0.0007778174593052147,0.50135,0.50325,0.4974,0.0007778174593052147,0.49675,0.49865000000000004
tgbl-wiki,transformer,mlp,0.03276,0.010034590175986262,5,0.5021195100000001,0.0023321478597743634,0.500475035,0.5060030200000001,0.5010600000000001,0.0012973048986263903,0.5001,0.5031,0.49901999999999996,0.0012477980605851168,0.4969,0.4999
